Status Date,Status #,API NO.,Operator Name/Number,Lease Name,Well #,Dist.,County,Wellbore Profile,Filing Purpose,Amend,Total Depth,Stacked Lateral Parent Well DP #,Current Queue
Submitted 01/21/2022 Approved 01/27/2022,876334,17734469,MARATHON OIL EF LLC (525398),BARNHART (EF) 2H UNIT SA, 56H,1,GONZALES,Horizontal,New Drill,N,26000,,APPROVED
Submitted 01/21/2022 Approved 01/27/2022,876335,17734470,MARATHON OIL EF LLC (525398),BARNHART (EF) 2H UNIT, 57H,1,GONZALES,Horizontal,New Drill,N,24000,,APPROVED
Submitted 01/21/2022 Approved 01/27/2022,876336,17734471,MARATHON OIL EF LLC (525398),BARNHART (EF) 2H UNIT, 68H,1,GONZALES,Horizontal,New Drill,N,24000,,APPROVED
Submitted 01/21/2022 Approved 02/07/2022,876337,17734472,MARATHON OIL EF LLC (525398),BARNHART (EF) 2H UNIT-J UNIT SA, 69H,1,GONZALES,Horizontal,New Drill,N,26000,,APPROVED
Submitted 01/24/2022 Approved 02/08/2022,876402,18733694,TEXAS PETROLEUM INVESTMENT CO. (847710),"MCKEAN, A.J. & J.M.", 12H,1,GUADALUPE,Horizontal,New Drill,N,2085,,APPROVED
Submitted 01/24/2022 Approved 01/28/2022,876406,28732760,IRONROC ENERGY (426612),ANIMAL, 2H,3,LEE,Horizontal,New Drill,N,11500,,APPROVED
Submitted 01/24/2022 Approved 02/01/2022,876393,30731214,"FLINT ROCK RESOURCES MGMNT, INC. (273916)",APPLETON, 19B,7C,MCCULLOCH,Vertical,New Drill,N,1200,,APPROVED
Submitted 01/24/2022 Approved 02/16/2022,876401,5535168,TEXAS PETROLEUM INVESTMENT CO. (847710),MERCER 5H UNIT, 5H,1,CALDWELL,Horizontal,New Drill,N,2085,,APPROVED
Submitted 01/26/2022 Approved 02/07/2022,876489,18733693,TEXAS PETROLEUM INVESTMENT CO. (847710),"KNOBLOCH, C.", 8H,1,GUADALUPE,Horizontal,New Drill,N,2510,,APPROVED
Submitted 01/27/2022 Approved 02/28/2022,876545,33135113,ENERGY TRANSFER COMPANY (252017),LINE U RU 48, 1CP,1,MILAM,Vertical,New Drill,N,320,,APPROVED
Submitted 01/31/2022 Approved 02/03/2022,876620,33135114,"SELLERS LEASE SERVICE, INC. (766125)",GLEN LUMPKINS,5,1,MILAM,Vertical,New Drill,N,2450,,APPROVED
Submitted 02/15/2022 Approved 02/18/2022,877122,5134366,"HAWKWOOD ENERGY OPERATING, LLC (367676)",SPARROW, 1H,3,BURLESON,Horizontal,New Drill,N,9000,,APPROVED
Submitted 02/15/2022 Approved 02/18/2022,877127,5134367,"HAWKWOOD ENERGY OPERATING, LLC (367676)",SPARROW, 2H,3,BURLESON,Horizontal,New Drill,N,9000,,APPROVED
Submitted 02/02/2022 Approved 02/08/2022,876695,5134359,"HAWKWOOD ENERGY OPERATING, LLC (367676)",SLU, 1H,3,BURLESON,Horizontal,New Drill,N,9000,,APPROVED
Submitted 02/02/2022 Approved 02/08/2022,876698,5134360,"HAWKWOOD ENERGY OPERATING, LLC (367676)",SLU, 2H,3,BURLESON,Horizontal,New Drill,N,9000,,APPROVED
Submitted 02/02/2022 Approved 02/10/2022,876677,45330387,KINDER MORGAN TEXAS PIPELINE LLC (463345),HC-282.56,1,1,TRAVIS,Vertical,New Drill,N,600,,APPROVED
Submitted 02/03/2022 Approved 02/09/2022,876761,5134361,"HAWKWOOD ENERGY OPERATING, LLC (367676)",HADDOX, 1H,3,BURLESON,Horizontal,New Drill,N,9000,,APPROVED
Submitted 02/03/2022 Approved 02/17/2022,876762,5134362,"HAWKWOOD ENERGY OPERATING, LLC (367676)",HADDOX, 2H,3,BURLESON,Horizontal,New Drill,N,9000,,APPROVED
Submitted 02/08/2022 Approved 02/17/2022,876849,28732761,MAGNOLIA OIL & GAS OPERATING LLC (521544),BUCKY BADGER, H 02BB,3,LEE,Horizontal,New Drill,N,14500,,APPROVED
Submitted 02/08/2022 Approved 02/14/2022,876855,28732762,MAGNOLIA OIL & GAS OPERATING LLC (521544),BUCKY BADGER UW, H 04BB,3,LEE,Horizontal,New Drill,N,14500,,APPROVED
Submitted 02/07/2022 Approved 03/14/2022,876831,5134363,"CHESAPEAKE OPERATING, L.L.C. (147699)",JOHN GERDES HCX1, 1H,3,BURLESON,Horizontal,New Drill,N,9000,,APPROVED
Submitted 02/07/2022 Approved 02/11/2022,876832,5134364,"CHESAPEAKE OPERATING, L.L.C. (147699)",JOHN GERDES HCX2, 2H,3,BURLESON,Horizontal,New Drill,N,9000,,APPROVED
Submitted 02/07/2022 Approved 02/10/2022,876833,5134365,"CHESAPEAKE OPERATING, L.L.C. (147699)",JOHN GERDES, 3H,3,BURLESON,Horizontal,New Drill,N,9000,,APPROVED
Submitted 02/09/2022 Approved 03/14/2022,876931,17734474,"EOG RESOURCES, INC. (253162)",BAIRD HEIRS UNIT, 9H,1,GONZALES,Horizontal,New Drill,N,12200,,APPROVED
Submitted 02/09/2022 Approved 03/14/2022,876925,17734475,"EOG RESOURCES, INC. (253162)",BOYSEN UNIT, 13H,1,GONZALES,Horizontal,New Drill,N,12200,,APPROVED
Submitted 02/09/2022 Approved 02/16/2022,876928,17734476,"EOG RESOURCES, INC. (253162)",BAIRD HEIRS UNIT, 7H,1,GONZALES,Horizontal,New Drill,N,12200,,APPROVED
Submitted 02/09/2022 Approved 03/14/2022,876929,17734473,"EOG RESOURCES, INC. (253162)",BAIRD HEIRS UNIT, 8H,1,GONZALES,Horizontal,New Drill,N,12200,,APPROVED
Submitted 02/10/2022 Approved 02/16/2022,876964,45330388,KINDER MORGAN TEXAS PIPELINE LLC (463345),HC-284.19,1,1,TRAVIS,Vertical,New Drill,N,600,,APPROVED
Submitted 02/10/2022 Approved 02/14/2022,876996,33135115,"BETRO, INC. (068324)",PRATT,56,1,MILAM,Vertical,New Drill,N,1000,,APPROVED
Submitted 02/11/2022 Approved 03/21/2022,877013,18733696,TEXAS PETROLEUM INVESTMENT CO. (847710),DIX MCKEAN 8H UNIT, 8H,1,GUADALUPE,Horizontal,New Drill,N,2525,,APPROVED
Submitted 02/11/2022 Approved 02/16/2022,877019,18733695,TEXAS PETROLEUM INVESTMENT CO. (847710),KNOBLOCH A, 9H,1,GUADALUPE,Horizontal,New Drill,N,2500,,APPROVED
Submitted 02/11/2022 Approved 02/14/2022,877010,47731195,MAGNOLIA OIL & GAS OPERATING LLC (521544),DUTTON RANCH SWD,1,3,WASHINGTON,Vertical,New Drill,N,7500,,APPROVED
Submitted 02/11/2022 Approved 02/17/2022,877022,47731196,MAGNOLIA OIL & GAS OPERATING LLC (521544),SARATOGA D, 4H,3,WASHINGTON,Horizontal,New Drill,N,14500,,APPROVED
Submitted 02/16/2022 Approved 03/14/2022,877171,18733630,TEXAS PETROLEUM INVESTMENT CO. (847710),DIX MCKEAN B 7H, 7ST,1,GUADALUPE,Horizontal Sidetrack,Recompletion,N,2600,,APPROVED
Submitted 02/17/2022 Approved 02/23/2022,877210,18733697,TEXAS PETROLEUM INVESTMENT CO. (847710),KNOBLOCH B-, 6H,1,GUADALUPE,Horizontal,New Drill,N,2630,,APPROVED
Submitted 02/16/2022 Approved 02/25/2022,877190,47731199,"GEOSOUTHERN OPERATING II, LLC (301273)",BOEKER-UNION HILL AW-C, 3H,3,WASHINGTON,Horizontal,New Drill,N,14500,,APPROVED
Submitted 02/16/2022 Approved 03/01/2022,877176,47731198,"GEOSOUTHERN OPERATING II, LLC (301273)",BOEKER-UNION HILL AW-B, 2H,3,WASHINGTON,Horizontal,New Drill,N,14500,,APPROVED
Submitted 02/22/2022 Approved 02/25/2022,877321,49130493,WALKER OPERATING COMPANY (892024),POLDRACK,1,1,WILLIAMSON,Vertical,New Drill,N,1850,,APPROVED
Submitted 02/17/2022 Approved 03/30/2022,877243,33135116,GARRISON RESOURCE DEVELOPMNT LLC (295842),CUNNINGHAM,1,1,MILAM,Vertical,New Drill,N,1800,,APPROVED
Submitted 02/17/2022 Approved 03/30/2022,877244,33135117,GARRISON RESOURCE DEVELOPMNT LLC (295842),CUNNINGHAM,2,1,MILAM,Vertical,New Drill,N,1800,,APPROVED
Submitted 02/16/2022 Approved 03/01/2022,877170,47731197,"GEOSOUTHERN OPERATING II, LLC (301273)",BOEKER-UNION HILL AW-A, 1H,3,WASHINGTON,Horizontal,New Drill,N,14500,,APPROVED
Submitted 02/17/2022 Approved 02/24/2022,877212,18733698,TEXAS PETROLEUM INVESTMENT CO. (847710),ROBERTS, 1H,1,GUADALUPE,Horizontal,New Drill,N,2125,,APPROVED
Submitted 02/22/2022 Approved 02/28/2022,877322,49130494,WALKER OPERATING COMPANY (892024),POLDRACK,2,1,WILLIAMSON,Vertical,New Drill,N,1850,,APPROVED
Submitted 02/18/2022 Approved 02/25/2022,877255,17734477,"EOG RESOURCES, INC. (253162)",PARTON E, 5H,1,GONZALES,Horizontal,New Drill,N,11200,,APPROVED
Submitted 02/18/2022 Approved 02/25/2022,877257,17734478,"EOG RESOURCES, INC. (253162)",PARTON F, 6H,1,GONZALES,Horizontal,New Drill,N,11300,,APPROVED
Submitted 02/18/2022 Approved 02/25/2022,877258,17734479,"EOG RESOURCES, INC. (253162)",PARTON G, 7H,1,GONZALES,Horizontal,New Drill,N,11300,,APPROVED
Submitted 02/18/2022 Approved 02/25/2022,877260,17734480,"EOG RESOURCES, INC. (253162)",PARTON H, 8H,1,GONZALES,Horizontal,New Drill,N,11300,,APPROVED
Submitted 02/22/2022 Approved 03/03/2022,877309,17734481,"PENN VIRGINIA OIL & GAS, L.P. (651780)",HALITE A, 1H,1,GONZALES,Horizontal,New Drill,N,14500,,APPROVED
Submitted 02/22/2022 Approved 02/28/2022,877314,5134368,"HAWKWOOD ENERGY OPERATING, LLC (367676)",BLACK, 1H,3,BURLESON,Horizontal,New Drill,N,9000,,APPROVED
Submitted 02/22/2022 Approved 03/01/2022,877325,5134369,"HAWKWOOD ENERGY OPERATING, LLC (367676)",BLACK, 2H,3,BURLESON,Horizontal,New Drill,N,9000,,APPROVED
Submitted 02/22/2022 Approved 02/28/2022,877323,49130495,WALKER OPERATING COMPANY (892024),POLDRACK,3,1,WILLIAMSON,Vertical,New Drill,N,1850,,APPROVED
Submitted 02/24/2022 Approved 03/02/2022,877423,17734482,"PENN VIRGINIA OIL & GAS, L.P. (651780)",HALITE B, 2H,1,GONZALES,Horizontal,New Drill,N,14500,,APPROVED
Submitted 03/03/2022 Approved 03/07/2022,877694,33135118,WALKER OPERATING COMPANY (892024),BIAR,1,1,MILAM,Vertical,New Drill,N,1650,,APPROVED
Submitted 03/04/2022 Approved 03/08/2022,877170,47731197,"GEOSOUTHERN OPERATING II, LLC (301273)",BOEKER-UNION HILL AW-A, 1H,3,WASHINGTON,Horizontal,New Drill,Y,14500,,APPROVED
Submitted 03/04/2022 Approved 03/08/2022,877176,47731198,"GEOSOUTHERN OPERATING II, LLC (301273)",BOEKER-UNION HILL AW-B, 2H,3,WASHINGTON,Horizontal,New Drill,Y,14500,,APPROVED
Submitted 03/04/2022 Approved 03/08/2022,877190,47731199,"GEOSOUTHERN OPERATING II, LLC (301273)",BOEKER-UNION HILL AW-C, 3H,3,WASHINGTON,Horizontal,New Drill,Y,14500,,APPROVED
Submitted 03/14/2022 Approved 03/17/2022,878022,14933539,"FRAZIER EXPLORATION PARTNERS,LLC (284420)",VINKLAREK,2,3,FAYETTE,Directional,New Drill,N,5500,,APPROVED
Submitted 03/07/2022 Approved 03/15/2022,877783,14933537,MAGNOLIA OIL & GAS OPERATING LLC (521544),GLACIER GRIZZLY, H 02GL,3,FAYETTE,Horizontal,New Drill,N,14500,,APPROVED
Submitted 03/07/2022 Approved 03/17/2022,877788,14933538,MAGNOLIA OIL & GAS OPERATING LLC (521544),GLACIER ELK, H 01GL,3,FAYETTE,Horizontal,New Drill,N,14500,,APPROVED
Submitted 03/08/2022 Approved 03/11/2022,877831,18733699,BETA OIL CORPORATION (068314),BLACKBURN,1,1,GUADALUPE,Vertical,New Drill,N,2000,,APPROVED
Submitted 03/10/2022 Approved 03/15/2022,877940,5134280,"HAWKWOOD ENERGY OPERATING, LLC (367676)",DIAMOND HEAD, 1H,3,BURLESON,Horizontal,New Drill,N,9500,,APPROVED
Submitted 03/10/2022 Approved 03/15/2022,877941,5134279,"HAWKWOOD ENERGY OPERATING, LLC (367676)",DIAMOND HEAD, 2H,3,BURLESON,Horizontal,New Drill,N,9500,,APPROVED
Submitted 03/11/2022 Approved 03/22/2022,877974,17734483,"LP OPERATING, LLC (480178)",DEBERRY,1,1,GONZALES,Vertical,New Drill,N,7400,,APPROVED
Submitted 03/15/2022 Approved 03/17/2022,877190,47731199,"GEOSOUTHERN OPERATING II, LLC (301273)",BOEKER-UNION HILL AW-C, 3H,3,WASHINGTON,Horizontal,New Drill,Y,14500,,APPROVED
Submitted 03/15/2022 Approved 03/25/2022,878040,17734488,TEXAS GAS SERVICE COMPANY (845951),CATHODIC PROTECTION,2226,1,GONZALES,Vertical,New Drill,N,300,,APPROVED
Submitted 03/14/2022 Approved 03/30/2022,876849,28732761,MAGNOLIA OIL & GAS OPERATING LLC (521544),BUCKY BADGER, H 02BB,3,LEE,Horizontal,New Drill,Y,14500,,APPROVED
Submitted 03/14/2022 Approved 03/30/2022,876855,28732762,MAGNOLIA OIL & GAS OPERATING LLC (521544),BUCKY BADGER UW, H 04BB,3,LEE,Horizontal,New Drill,Y,14500,,APPROVED
Submitted 03/15/2022 Approved 03/17/2022,877170,47731197,"GEOSOUTHERN OPERATING II, LLC (301273)",BOEKER-UNION HILL AW-A, 1H,3,WASHINGTON,Horizontal,New Drill,Y,14500,,APPROVED
Submitted 03/15/2022 Approved 03/22/2022,878057,17734484,"EOG RESOURCES, INC. (253162)",LONGHORN A, 1H,1,GONZALES,Horizontal,New Drill,N,13100,,APPROVED
Submitted 03/15/2022 Approved 03/22/2022,878062,17734485,"EOG RESOURCES, INC. (253162)",LONGHORN B, 2H,1,GONZALES,Horizontal,New Drill,N,13100,,APPROVED
Submitted 03/15/2022 Approved 03/22/2022,878063,17734486,"EOG RESOURCES, INC. (253162)",LONGHORN C, 3H,1,GONZALES,Horizontal,New Drill,N,13100,,APPROVED
Submitted 03/15/2022 Approved 03/22/2022,878065,17734487,"EOG RESOURCES, INC. (253162)",LONGHORN D, 4H,1,GONZALES,Horizontal,New Drill,N,13100,,APPROVED
Submitted 03/16/2022 Approved 03/18/2022,876084,5535167,TEXAS PETROLEUM INVESTMENT CO. (847710),"MERCER, ALF", 4H,1,CALDWELL,Horizontal,New Drill,Y,2220,,APPROVED
Submitted 03/17/2022 Approved 03/22/2022,878149,5535171,"FORZA OPERATING, LLC (278837)",BLITCH,1,1,CALDWELL,Vertical,New Drill,N,2400,,APPROVED
Submitted 03/25/2022 Approved 04/11/2022,878453,47731201,MAGNOLIA OIL & GAS OPERATING LLC (521544),RIVERSIDE WALK, H 02ZN,3,WASHINGTON,Horizontal,New Drill,N,14500,,APPROVED
Submitted 03/24/2022 Approved 04/11/2022,878447,47731200,MAGNOLIA OIL & GAS OPERATING LLC (521544),ZION CANYON, H 04ZN,3,WASHINGTON,Horizontal,New Drill,N,14500,,APPROVED
Submitted 03/28/2022 Approved 04/19/2022,870163,14933523,"GEOSOUTHERN OPERATING II, LLC (301273)",ELLINGER UNIT, 1H,3,FAYETTE,Horizontal,New Drill,Y,14000,,APPROVED
Submitted 03/31/2022 Approved 04/05/2022,877788,14933538,MAGNOLIA OIL & GAS OPERATING LLC (521544),GLACIER ELK, H 01GL,3,FAYETTE,Horizontal,New Drill,Y,14500,,APPROVED
Submitted 04/04/2022 Approved 04/08/2022,878744,14933540,"EOG RESOURCES, INC. (253162)",GLADIATOR B UNIT, 2H,3,FAYETTE,Horizontal,New Drill,N,13500,,APPROVED
Submitted 04/06/2022 Approved 04/13/2022,878875,17734492,"LP OPERATING, LLC (480178)",WALLACE,1,1,GONZALES,Vertical,New Drill,N,7800,,APPROVED
Submitted 04/07/2022 Approved 04/14/2022,878915,17734489,"PENN VIRGINIA OIL & GAS, L.P. (651780)",AQUAMARINE E, 5H,1,GONZALES,Horizontal,New Drill,N,14500,,APPROVED
Submitted 04/07/2022 Approved 04/13/2022,878917,17734490,"PENN VIRGINIA OIL & GAS, L.P. (651780)",AQUAMARINE F, 6H,1,GONZALES,Horizontal,New Drill,N,14500,,APPROVED
Submitted 04/08/2022 Approved 04/14/2022,878966,17734491,BASTROP ENERGY GROUP (055118),GARNER,4,1,GONZALES,Vertical,New Drill,N,2300,,APPROVED
Submitted 04/12/2022 Approved 04/20/2022,879071,47731202,MAGNOLIA OIL & GAS OPERATING LLC (521544),ZION LODGE, H 01ZN,3,WASHINGTON,Horizontal,New Drill,N,14500,,APPROVED
Submitted 04/13/2022 Approved 04/21/2022,879086,47731203,MAGNOLIA OIL & GAS OPERATING LLC (521544),ZION RIVER, H 03ZN,3,WASHINGTON,Horizontal,New Drill,N,14500,,APPROVED
Submitted 04/13/2022 Approved 04/21/2022,879105,47731204,MAGNOLIA OIL & GAS OPERATING LLC (521544),ZION ANGELS, H 06ZN,3,WASHINGTON,Horizontal,New Drill,N,14500,,APPROVED
Submitted 04/14/2022 Approved 04/22/2022,879145,47731205,MAGNOLIA OIL & GAS OPERATING LLC (521544),ZION NARROWS, H 08ZN,3,WASHINGTON,Horizontal,New Drill,N,14500,,APPROVED
Submitted 04/14/2022 Approved 04/22/2022,879150,47731206,MAGNOLIA OIL & GAS OPERATING LLC (521544),ZION EMERALD, H 10ZN,3,WASHINGTON,Horizontal,New Drill,N,14500,,APPROVED
Submitted 04/15/2022 Approved 04/22/2022,879153,47731207,MAGNOLIA OIL & GAS OPERATING LLC (521544),ZION GROTTO, H 12ZN,3,WASHINGTON,Horizontal,New Drill,N,14500,,APPROVED
Submitted 05/12/2022 Approved 06/03/2022,880117,17734506,"MODERN EXPLORATION, INC. (573226)",HUSEMAN, 1H,1,GONZALES,Horizontal,New Drill,N,11000,,APPROVED
Submitted 04/20/2022 Approved 05/03/2022,879275,17734493,"PENN VIRGINIA OIL & GAS, L.P. (651780)",MUNSON RANCH, 24H,1,GONZALES,Horizontal,New Drill,N,14500,,APPROVED
Submitted 04/20/2022 Approved 04/25/2022,879276,17734494,"PENN VIRGINIA OIL & GAS, L.P. (651780)",OPAL, 1H,1,GONZALES,Horizontal,New Drill,N,14500,,APPROVED
Submitted 04/21/2022 Approved 04/27/2022,879329,14933541,MCA PETROLEUM CORPORATION (537160),ARNIM-WARREN UNIT,4,3,FAYETTE,Vertical,New Drill,N,1970,,APPROVED
Submitted 04/22/2022 Approved 04/28/2022,879380,17734495,"PENN VIRGINIA OIL & GAS, L.P. (651780)",TREMOLITE A, 1H,1,GONZALES,Horizontal,New Drill,N,14500,,APPROVED
Submitted 04/22/2022 Approved 04/28/2022,879382,17734496,"PENN VIRGINIA OIL & GAS, L.P. (651780)",TREMOLITE B, 2H,1,GONZALES,Horizontal,New Drill,N,14500,,APPROVED
Submitted 04/28/2022 Approved 06/06/2022,878453,47731201,MAGNOLIA OIL & GAS OPERATING LLC (521544),RIVERSIDE WALK, H 02ZN,3,WASHINGTON,Horizontal,New Drill,Y,14500,,APPROVED
Submitted 04/29/2022 Approved 05/04/2022,879619,17734497,"TIDAL PETROLEUM, INC. (859240)",RED CREST NORTH, 1H,1,GONZALES,Horizontal,New Drill,N,12000,,APPROVED
Submitted 04/29/2022 Approved 05/04/2022,879620,17734498,"TIDAL PETROLEUM, INC. (859240)",RED CREST SOUTH, 2H,1,GONZALES,Horizontal,New Drill,N,12000,,APPROVED
Submitted 04/29/2022 Approved 05/24/2022,879640,30731216,"FLINT ROCK RESOURCES MGMNT, INC. (273916)",APPLETON, 20B,7C,MCCULLOCH,Vertical,New Drill,N,1200,,APPROVED
Submitted 04/29/2022 Approved 05/24/2022,879642,30731217,"FLINT ROCK RESOURCES MGMNT, INC. (273916)",APPLETON, 21B,7C,MCCULLOCH,Vertical,New Drill,N,1200,,APPROVED
Submitted 04/28/2022 Approved 06/06/2022,878447,47731200,MAGNOLIA OIL & GAS OPERATING LLC (521544),ZION CANYON, H 04ZN,3,WASHINGTON,Horizontal,New Drill,Y,14500,,APPROVED
Submitted 05/02/2022 Approved 05/09/2022,877013,18733696,TEXAS PETROLEUM INVESTMENT CO. (847710),DIX MCKEAN 8H UNIT, 8H,1,GUADALUPE,Horizontal,New Drill,Y,2800,,APPROVED
Submitted 05/03/2022 Approved 05/06/2022,879735,47731208,IRONROC ENERGY (426612),SWEDISH CHEF, 5H,3,WASHINGTON,Horizontal,New Drill,N,11500,,APPROVED
Submitted 05/04/2022 Approved 05/10/2022,869409,17734397,"EOG RESOURCES, INC. (253162)",HULK A, 1H,1,GONZALES,Horizontal,New Drill,Y,13000,,APPROVED
Submitted 05/04/2022 Approved 05/12/2022,879762,47731209,"GEOSOUTHERN OPERATING II, LLC (301273)",BOEKER-UNION HILL AW-D, 4H,3,WASHINGTON,Horizontal,New Drill,N,14200,,APPROVED
Submitted 05/04/2022 Approved 05/10/2022,879793,47731210,"GEOSOUTHERN OPERATING II, LLC (301273)",LESSARD-JIMENEZ AW-A, 1H,3,WASHINGTON,Horizontal,New Drill,N,14200,,APPROVED
Submitted 05/04/2022 Approved 05/12/2022,879794,47731211,"GEOSOUTHERN OPERATING II, LLC (301273)",LESSARD-JIMENEZ AW-B, 2H,3,WASHINGTON,Horizontal,New Drill,N,14200,,APPROVED
